"type","description","posted","completed","new_balance.currency","new_balance.amount","value.currency","value.amount"
"10218","Mobile","2019-12-30T09:43:05Z","2019-12-30T09:43:05Z","HKD","80532.96","HKD","-397.44"
"10218","Saving","2019-12-30T07:08:32Z","2019-12-30T07:08:32Z","HKD","80930.40","HKD","-1808.09"
"10218","Bar","2019-12-24T22:17:41Z","2019-12-24T22:17:41Z","HKD","82738.49","HKD","-273.79"
"10218","Coffee","2019-12-24T13:42:10Z","2019-12-24T13:42:10Z","HKD","83012.28","HKD","-150.14"
"10218","Bar","2019-12-24T08:00:52Z","2019-12-24T08:00:52Z","HKD","83162.42","HKD","-103.32"
"10218","Shopping","2019-12-21T23:59:56Z","2019-12-21T23:59:56Z","HKD","83265.74","HKD","-151.86"
"10218","Coffee","2019-12-21T19:02:05Z","2019-12-21T19:02:05Z","HKD","83417.60","HKD","-65.50"
"10218","Flights","2019-12-21T15:53:21Z","2019-12-21T15:53:21Z","HKD","83483.10","HKD","-1201.15"
"10218","Booking.com","2019-12-21T15:46:20Z","2019-12-21T15:46:20Z","HKD","84684.25","HKD","-847.08"
"10218","Resaurant","2019-12-21T05:14:20Z","2019-12-21T05:14:20Z","HKD","85531.33","HKD","-401.19"
"10218","Restaurant/Takeway","2019-12-19T17:02:58Z","2019-12-19T17:02:58Z","HKD","85932.52","HKD","-505.78"
"10218","Shopping","2019-12-19T06:24:19Z","2019-12-19T06:24:19Z","HKD","86438.30","HKD","-289.68"
"10218","Shopping","2019-12-19T04:49:23Z","2019-12-19T04:49:23Z","HKD","86727.98","HKD","-514.80"
"10218","Shopping","2019-12-18T14:56:33Z","2019-12-18T14:56:33Z","HKD","87242.78","HKD","-1044.53"
"10218","Spa","2019-12-18T13:08:35Z","2019-12-18T13:08:35Z","HKD","88287.31","HKD","-234.98"
"10218","Coffee","2019-12-18T09:26:06Z","2019-12-18T09:26:06Z","HKD","88522.29","HKD","-65.50"
"10218","Restaurant","2019-12-18T07:50:47Z","2019-12-18T07:50:47Z","HKD","88587.79","HKD","-384.33"
"10218","Coffee","2019-12-18T06:56:54Z","2019-12-18T06:56:54Z","HKD","88972.12","HKD","-65.50"
"10218","Restaurant","2019-12-18T06:20:57Z","2019-12-18T06:20:57Z","HKD","89037.62","HKD","-155.25"
"10218","Shopping","2019-12-18T05:53:47Z","2019-12-18T05:53:47Z","HKD","89192.87","HKD","-721.61"
"10218","Bar","2019-12-18T01:09:19Z","2019-12-18T01:09:19Z","HKD","89914.48","HKD","-222.06"
"10218","Shopping","2019-12-15T14:10:37Z","2019-12-15T14:10:37Z","HKD","90136.54","HKD","-276.69"
"10218","Shopping","2019-12-15T02:44:15Z","2019-12-15T02:44:15Z","HKD","90413.23","HKD","-73.43"
"10218","Coffee","2019-12-15T00:55:17Z","2019-12-15T00:55:17Z","HKD","90486.66","HKD","-65.50"
"10218","Coffee","2019-12-14T20:30:06Z","2019-12-14T20:30:06Z","HKD","90552.16","HKD","-65.50"
